HCM,HHD,NOR,Label
0.44708510623079106,0.1877986146994414,0.3651162790697674,0
0.8684599819435274,0.09137949119909473,0.04016052685737806,0
0.8992347598771411,0.0956047132654809,0.005160526857378061,0
0.8387403489379307,0.1612596510620693,0.0,0
0.5118298842017004,0.16062586801068893,0.32754424778761065,0
0.9639831331266886,0.03087646523954703,0.0051404016337644656,0
0.7294199188304039,0.23058008116959616,0.04,0
0.696379306251809,0.2984802921144265,0.0051404016337644656,0
0.7822191179150721,0.217780882084928,0.0,0
0.8461310560568986,0.14886894394310132,0.005,0
0.8383082986572015,0.1414350206392665,0.020256680703531905,0
0.6996883418222976,0.3003116581777023,0.0,1
0.6842873982397896,0.3006683539725999,0.01504424778761062,1
0.4241342320277874,0.485821520184602,0.09004424778761062,1
0.44958977098803926,0.515314075165807,0.035096153846153846,1
0.13,0.865,0.005,1
0.7541260513813358,0.21071342176128616,0.03516052685737806,1
0.27907971014492755,0.15342028985507247,0.5675,2
0.075,0.1,0.825,2
0.18990384615384615,0.1,0.7100961538461539,2
0.055,0.045,0.9,2
0.7,0.19,0.11,0
0.65,0.28,0.07,0
0.83,0.17,0.0,0
0.6,0.18,0.22,0
0.74,0.24,0.02,0
0.64,0.12,0.24,0
0.81,0.19,0.0,0
0.6,0.32,0.08,0
0.68,0.26,0.06,0
0.85,0.15,0.0,0
0.95,0.05,0.0,0
0.35,0.63,0.02,1
0.58,0.37,0.05,1
0.59,0.39,0.02,1
0.21,0.79,0.0,1
0.29,0.69,0.02,1
0.32,0.68,0.0,1
0.55,0.43,0.02,1
0.45,0.55,0.0,1
0.37,0.63,0.0,1
0.1,0.04,0.86,2
0.835,0.15,0.015,0
0.53,0.41,0.06,0
0.485,0.415,0.1,0
0.86,0.125,0.015,0
0.665,0.32,0.015,0
0.77,0.13,0.1,0
0.615,0.3,0.085,0
0.7,0.265,0.035,0
0.87,0.075,0.055,0
0.66,0.31,0.03,0
0.76,0.215,0.025,0
0.76,0.22,0.02,0
0.64,0.275,0.085,0
